id,ficheiro,pasta,sha256,bytes,largura,altura,orientacao,aspeto,fator_upscale,resolucao_ok,equipamento,digitalizacao,data_exif,ano,fonte_ano,usada_pela_mae,inicio_original_s,duracao_original_s,bloco_original,pessoa,fonte_pessoa,legenda_mae,proxy,caminho,nota
f0656,20170916_160816.jpg,01-NOVAS,ac300c81b1f772ab18fad84f9dff15c61fe9c38e6c275a9aac329a1a7e9807fe,1751604,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2017-09-16,2017,EXIF,Nao,,,,,,,proxies/ac300c81b1f7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\20170916_160816.jpg,
f0657,20170916_164437.jpg,01-NOVAS,a69136cb226e0bfa2c7574240e4e703af41b2f476d384b8c5c4fa99930c9a337,1464198,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2017-09-16,2017,EXIF,Nao,,,,,,,proxies/a69136cb226e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\20170916_164437.jpg,
f0658,20190620_183610.jpg,01-NOVAS,533040677c6951fefed850913cb9d620dac76afc16db3d2134e36092a9f52252,2002603,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2019-06-20,2019,EXIF,Nao,,,,,,,proxies/533040677c69.jpg,C:\casamento-video-media\trabalho\01-NOVAS\20190620_183610.jpg,
f0358,2022_Clara_e_sky.jpg,01-NOVAS,2e8ac2a6d313c0d8465bd7788f2deae68c0152e6f0b05243c5fdfe8f4f23a357,224961,1500,2000,vertical,0.75,1.28,Nao,,Nao,,2022,nome dado pelo Tiago,Nao,,,,,,,proxies/2e8ac2a6d313.jpg,C:\casamento-video-media\trabalho\01-NOVAS\2022_Clara_e_sky.jpg,
f0359,2022_Tiago_e_sky.jpg,01-NOVAS,d1dc01294ae8878ac25d20921f475b70193347691646a928b4e69527a8914750,1820161,2448,3264,vertical,0.75,0.78,Sim,samsung SM-A515F,Nao,2022-03-14,2022,EXIF,Nao,,,,,,,proxies/d1dc01294ae8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\2022_Tiago_e_sky.jpg,
f0558,318.JPG,01-NOVAS,5e232ea4a4aa12b8e5c107d967344a552cd0518504cd9d3774a6130b8e26daa0,4846848,4288,2848,horizontal,1.506,0.45,Sim,NIKON CORPORATION NIKON D2X,Nao,2014-10-05,2014,EXIF,Nao,,,,,,,proxies/5e232ea4a4aa.jpg,C:\casamento-video-media\trabalho\01-NOVAS\318.JPG,
f0659,38411954_1089090207922313_3133676772738990080_n.jpg,01-NOVAS,f9dfb7ab074a8cc538f87d18e2ed778887d5de4ea7aa819b52d91beb24b46ec4,183560,1080,1081,vertical,0.999,1.78,Nao,,Nao,,,,Nao,,,,,,,proxies/f9dfb7ab074a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\38411954_1089090207922313_3133676772738990080_n.jpg,ano por determinar
f0642,509259470_24305080975762747_3832890561443348891_n.jpg,01-NOVAS,68516cb2371efc658f6a46b1bfebb6d2ab2e7f98fea8e3fca3778d4c3397e703,194886,2048,887,horizontal,2.309,1.22,Nao,,Nao,,,,Nao,,,,,,,proxies/68516cb2371e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\509259470_24305080975762747_3832890561443348891_n.jpg,ano por determinar
f0559,A Happy Year (16).jpg,01-NOVAS,b58912b5ded83b4725113a8993cdacaf1fb6c09762646f917fc67faa409c5d7b,716290,2048,1536,horizontal,1.333,0.94,Sim,Nokia 5800 Xpres,Nao,2013-05-26,2013,EXIF,Sim,1077.9,5.0,O encontro,Ambos,bloco da mae,,proxies/b58912b5ded8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\A Happy Year (16).jpg,
f0699,AASM_NAZARE_CUPImagem 023.jpg,01-NOVAS,e350f3e07914c61007a5677cc7c2abc454fad4e873bec2741f7e383b40e7813b,820053,2288,1712,horizontal,1.336,0.84,Sim,"OLYMPUS OPTICAL CO.,LTD C750UZ",Nao,,,,Nao,,,,,,,proxies/e350f3e07914.jpg,C:\casamento-video-media\trabalho\01-NOVAS\AASM_NAZARE_CUPImagem 023.jpg,ano por determinar
f0560,Campanha AE (6).JPG,01-NOVAS,2dc1eb544f9ed00bab73ea57da2d51c780fdecd0ee9df7b36175441d8d146bcb,73041,360,535,vertical,0.673,5.33,Nao,SONY DSC-W210,Nao,2012-11-22,2012,EXIF,Nao,,,,,,,proxies/2dc1eb544f9e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Campanha AE (6).JPG,upscale forte
f0660,CIMG0918.JPG,01-NOVAS,72e2e07881c6cf285664c8570b7479ed93d2295e39b1e9dac8b79fe10335e111,2847966,2112,2816,vertical,0.75,0.91,Sim,"CASIO COMPUTER CO.,LTD. EX-Z80",Nao,2010-03-21,2010,EXIF,Nao,,,,,,,proxies/72e2e07881c6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\CIMG0918.JPG,
f0661,CIMG1082.JPG,01-NOVAS,57c272f67f5c1031eed313cef2dc0f1d5b5a040ef880ece150d8382ebef1236c,3615858,2112,2816,vertical,0.75,0.91,Sim,"CASIO COMPUTER CO.,LTD. EX-Z80",Nao,2010-03-27,2010,EXIF,Nao,,,,,,,proxies/57c272f67f5c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\CIMG1082.JPG,
f0662,CIMG1100.JPG,01-NOVAS,ca7b8aab850a1657c2b2dd400e0712f2acefc8123afe0d03ff610e23df6353e8,4078338,2112,2816,vertical,0.75,0.91,Sim,"CASIO COMPUTER CO.,LTD. EX-Z80",Nao,2010-03-27,2010,EXIF,Nao,,,,,,,proxies/ca7b8aab850a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\CIMG1100.JPG,
f0700,CIMG5753.JPG,01-NOVAS,43bc90a68ed64bcb5e3392ba7371546f79aa4f82bf70a09a838979b9ad957cfc,1309079,2304,1728,horizontal,1.333,0.83,Sim,"CASIO COMPUTER CO.,LTD EX-Z40",Nao,2009-05-30,2009,EXIF,Nao,,,,,,,proxies/43bc90a68ed6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\CIMG5753.JPG,
f0643,digitalizar0001.jpg,01-NOVAS,5ef495d4264890ac9be33d665f06ca278926f343309449a74d4b0ab40d384b70,248266,1218,819,horizontal,1.487,1.58,Nao,HP HP ojj3600,Sim,2014-03-08,,,Nao,,,,,,,proxies/5ef495d42648.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0001.jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0561,digitalizar0002 (2).jpg,01-NOVAS,6b36eb39d25582b8496cefce3a406a74dbe6442d9772c8d777901597f476be4a,287590,1234,826,horizontal,1.494,1.56,Nao,HP HP ojj3600,Sim,2014-03-03,,,Nao,,,,,,,proxies/6b36eb39d255.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0002 (2).jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0644,digitalizar0002.jpg,01-NOVAS,d411d3eb8337a3a72956888b1a81494c19a3b2fb2ac2ebc2c7d99f8d9bec612a,292782,1213,811,horizontal,1.496,1.58,Nao,HP HP ojj3600,Sim,2014-03-03,,,Nao,,,,,,,proxies/d411d3eb8337.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0002.jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0562,digitalizar0003 (1).jpg,01-NOVAS,e819f547b70383d8147996e2a36fb6a5f6e30eca8c93a0fe60d13b3d5e02fc2c,293560,1213,798,horizontal,1.52,1.58,Nao,HP HP ojj3600,Sim,2014-03-03,,,Nao,,,,,,,proxies/e819f547b703.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0003 (1).jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0563,digitalizar0003 (3).jpg,01-NOVAS,7fafe7cb016de21a8b929de90a6bb1109d1c2eb5f8d8bb6a1838a4da49e3dfa1,367065,1222,813,horizontal,1.503,1.57,Nao,HP HP ojj3600,Sim,2014-03-03,,,Nao,,,,,,,proxies/7fafe7cb016d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0003 (3).jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0564,digitalizar0004 (1).jpg,01-NOVAS,fe70a6a74afb08206bdc576fdcd99aa84564688c0744f7d2f3ab165e3f07eb50,469889,1213,808,horizontal,1.501,1.58,Nao,HP HP ojj3600,Sim,2014-03-03,,,Nao,,,,,,,proxies/fe70a6a74afb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0004 (1).jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0565,digitalizar0005 (3).jpg,01-NOVAS,72b949a3d2447ed7e2e1835da99fd78f639a86bccefec36870c4260652d8a61c,167766,1197,790,horizontal,1.515,1.6,Nao,HP HP ojj3600,Sim,2013-09-03,,,Nao,,,,,,,proxies/72b949a3d244.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0005 (3).jpg,"EXIF 2013 e a data da digitalizacao, nao da foto; ano por determinar"
f0645,digitalizar0006.jpg,01-NOVAS,71766babb7034a27b6adc7973c23057a1878031083244136da5d60fa9b2ba16a,239098,1235,816,horizontal,1.513,1.55,Nao,HP HP ojj3600,Sim,2014-03-08,,,Nao,,,,,,,proxies/71766babb703.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0006.jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0566,digitalizar0007.jpg,01-NOVAS,fb23dd64de0a48f3a8f388f8b163d314e0cc3f29f62030bda53821c5595ab28d,257633,1198,813,horizontal,1.474,1.6,Nao,HP HP ojj3600,Sim,2014-03-08,,,Nao,,,,,,,proxies/fb23dd64de0a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\digitalizar0007.jpg,"EXIF 2014 e a data da digitalizacao, nao da foto; ano por determinar"
f0663,DSC00780.JPG,01-NOVAS,d02cbebc2f7c483e49fe9a82d0ca2fbb00e0a5699ca0015b8be0f887cde3de3c,3711944,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2014-09-11,2014,EXIF,Nao,,,,,,,proxies/d02cbebc2f7c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC00780.JPG,
f0664,DSC01059.JPG,01-NOVAS,74bc436ed9a43a7fce0d78b651f7f43af438d9f701367d4cc578608fabace3ad,4012988,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2015-01-24,2015,EXIF,Nao,,,,,,,proxies/74bc436ed9a4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC01059.JPG,
f0567,DSC01579.JPG,01-NOVAS,5dc8a585ca278bfe259373abbe218ee7fb3ab40b5eca767e7f23d1c028082d6c,6571766,4608,3456,horizontal,1.333,0.42,Sim,SONY DSC-H90,Nao,2012-11-24,2012,EXIF,Nao,,,,,,,proxies/5dc8a585ca27.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC01579.JPG,
f0568,DSC02029.JPG,01-NOVAS,c5e86bc596db913a3ba7765923472ec3e70ec2ff71e6bc72f06b8944e3d9ffb7,6532650,4608,3456,horizontal,1.333,0.42,Sim,SONY DSC-W730,Nao,2015-03-01,2015,EXIF,Nao,,,,,,,proxies/c5e86bc596db.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC02029.JPG,
f0569,DSC02177.JPG,01-NOVAS,ead19944d7da5bb933e4f87742372e3d4779101b18ef74fe34562f4acdbeb924,5644220,3456,4608,vertical,0.75,0.56,Sim,SONY DSC-H90,Nao,2013-02-16,2013,EXIF,Nao,,,,,,,proxies/ead19944d7da.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC02177.JPG,
f0570,DSC03254.JPG,01-NOVAS,5b48513b7bf571cbdb86bbbec52c9584aa7afbc66f731d5c439a95509ab24d0c,6670815,4608,3456,horizontal,1.333,0.42,Sim,SONY DSC-H90,Nao,2013-07-13,2013,EXIF,Nao,,,,,,,proxies/5b48513b7bf5.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC03254.JPG,
f0571,DSC05688.JPG,01-NOVAS,91ce12fb18c11f4b0c7c0ca9687ddd9ced7bc7a2d91a1837a2e018e6667a57e5,700208,1536,2048,vertical,0.75,1.25,Nao,SONY DSC-W210,Nao,2012-09-13,2012,EXIF,Nao,,,,,,,proxies/91ce12fb18c1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC05688.JPG,
f0572,DSC06226.JPG,01-NOVAS,f61d87cbde9fbbe5aaeaed7386061bdb507d41483109149829a297df71a5798c,3890375,2672,4000,vertical,0.668,0.72,Sim,SONY DSC-W210,Nao,2012-12-20,2012,EXIF,Nao,,,,,,,proxies/f61d87cbde9f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC06226.JPG,
f0573,DSC06386.JPG,01-NOVAS,90e423965b3ae3179989dc0c3725f374b0d35d12a5946b05597b14002ce71436,3902413,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2013-03-20,2013,EXIF,Nao,,,,,,,proxies/90e423965b3a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC06386.JPG,
f0574,DSC06568.JPG,01-NOVAS,61fc8e480cbeea3fa3401a48b9cfdd5b83118e516fc6166c56adb2b7cc8a656b,4413810,4000,3000,horizontal,1.333,0.48,Sim,SONY DSC-W210,Nao,2013-04-23,2013,EXIF,Nao,,,,,,,proxies/61fc8e480cbe.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC06568.JPG,
f0575,DSC07282.JPG,01-NOVAS,e67ba7e2c132143c377307e534aae021cdb594552ef9ffc7d47e11ae4ae1cf66,4307411,4000,3000,horizontal,1.333,0.48,Sim,SONY DSC-W210,Nao,2013-07-20,2013,EXIF,Nao,,,,,,,proxies/e67ba7e2c132.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC07282.JPG,
f0576,DSC07627.JPG,01-NOVAS,57de231fd2a636f58b7adf5183013acfd624e5e8ee87fe50538da5b8cfc9ee31,3390374,4000,2248,horizontal,1.779,0.48,Sim,SONY DSC-W210,Nao,2013-07-26,2013,EXIF,Nao,,,,,,,proxies/57de231fd2a6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC07627.JPG,
f0577,DSC08227.JPG,01-NOVAS,76f217dbf3e57464c12a7abf20daf420cfbab382b5cdf7fb13da72e8561b5a7c,3147444,4000,2248,horizontal,1.779,0.48,Sim,SONY DSC-W210,Nao,2013-09-13,2013,EXIF,Nao,,,,,,,proxies/76f217dbf3e5.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC08227.JPG,
f0578,DSC09845.JPG,01-NOVAS,605ea5454ca4866e320db9be76904cba2b198f3f95ba4dc664ed4d2f4908e93f,3947719,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2014-06-26,2014,EXIF,Nao,,,,,,,proxies/605ea5454ca4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC09845.JPG,
f0665,DSC09865.JPG,01-NOVAS,403e3021a15943ec90006624dc8920ae218bf9a48a38c3dce984f5a790c45318,3939533,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2014-06-30,2014,EXIF,Nao,,,,,,,proxies/403e3021a159.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC09865.JPG,
f0666,DSC_0031a.jpg,01-NOVAS,6ea245357e393840b9c665cd66d10e0f2350850825dfcd3c1c81834cc879481f,131687,557,629,vertical,0.886,3.45,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/6ea245357e39.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0031a.jpg,upscale forte
f0667,DSC_0042a.jpg,01-NOVAS,f1b128a5a9be69cc45297f676af889273066228061c8492e5ed7b77d69aefa65,97454,317,524,vertical,0.605,6.06,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/f1b128a5a9be.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0042a.jpg,upscale forte
f0668,DSC_0071.JPG,01-NOVAS,fd1e75770e2d6ebd5665f54d67fd1bfcedf95a4c08d7f777bd6512f36ab89134,1401011,2000,3008,vertical,0.665,0.96,Sim,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/fd1e75770e2d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0071.JPG,
f0669,DSC_0071_.JPG,01-NOVAS,f60fd3df13164af07dae8fb680379dd44188945b4ced3037984e76405b89e2b3,260150,532,800,vertical,0.665,3.61,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/f60fd3df1316.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0071_.JPG,upscale forte
f0670,DSC_0085b.jpg,01-NOVAS,6d9918ec4befc3a9fa006aa859d632d6298f096d46808d68c692ab41f56d6a45,458623,1302,1119,horizontal,1.164,1.47,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/6d9918ec4bef.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0085b.jpg,
f0671,DSC_0086.JPG,01-NOVAS,1c5866333ca7da5a65d5cd2632ea69490ca23e4ca7b99535f59710b3a697a133,1375552,2000,3008,vertical,0.665,0.96,Sim,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/1c5866333ca7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0086.JPG,
f0672,DSC_0096b.jpg,01-NOVAS,b8d6d319d9f5b5d40fdc0aeb905c13847ae1c71c77b6ea0985daaa29a2539d21,110710,429,619,vertical,0.693,4.48,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/b8d6d319d9f5.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0096b.jpg,upscale forte
f0673,DSC_0147.JPG,01-NOVAS,b00a87125a443b3faf089c3871eab54c2d1c4dfb77c3e318a6ee34bc9b9ee3db,1297137,3008,2000,horizontal,1.504,0.64,Sim,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/b00a87125a44.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0147.JPG,
f0674,DSC_0149.JPG,01-NOVAS,81ecfc1838653aa70bc4665e288025a3e4b5cce0739255629d66113a3693cacc,3955020,4496,3000,horizontal,1.499,0.43,Sim,NIKON CORPORATION NIKON D3400,Nao,2018-05-06,2018,EXIF,Nao,,,,,,,proxies/81ecfc183865.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0149.JPG,
f0675,DSC_0183a.jpg,01-NOVAS,de4fc60c793d8252601bcab9a0b864d2a8045ab345345f3726a01e5538610e26,108047,350,649,vertical,0.539,5.49,Nao,NIKON CORPORATION NIKON D40,Nao,2010-03-28,2010,EXIF,Nao,,,,,,,proxies/de4fc60c793d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSC_0183a.jpg,upscale forte
f0579,DSCN1944.JPG,01-NOVAS,98ea24263680c3590da4b0db6107bee0fc9fc1824adc56c6d83d4ed6323bce73,609176,2048,1536,horizontal,1.333,0.94,Sim,NIKON COOLPIX S3000,Nao,,,,Nao,,,,,,,proxies/98ea24263680.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN1944.JPG,ano por determinar
f0580,DSCN2158.JPG,01-NOVAS,ea98d641eb18e84c60bfcdc1c1d191295288898126d6388eaa234d9c09b7a3ba,609308,2048,1536,horizontal,1.333,0.94,Sim,NIKON COOLPIX S3000,Nao,,,,Nao,,,,,,,proxies/ea98d641eb18.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN2158.JPG,ano por determinar
f0581,DSCN2264.JPG,01-NOVAS,4c4e3cbe812d6b0a955502bb864304ded8bee50522747003b7b4c0cc42079481,402264,2048,1536,horizontal,1.333,0.94,Sim,NIKON COOLPIX S3000,Nao,,,,Nao,,,,,,,proxies/4c4e3cbe812d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN2264.JPG,ano por determinar
f0582,DSCN2298.JPG,01-NOVAS,818f795c70db813a544ae121cce35f61ea0488f7a5c744406b0ce8cc230cd339,421925,2048,1536,horizontal,1.333,0.94,Sim,NIKON COOLPIX S3000,Nao,,,,Nao,,,,,,,proxies/818f795c70db.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN2298.JPG,ano por determinar
f0583,DSCN2875.JPG,01-NOVAS,a0af223e48ee1376dd632f3c228a5dcd2add3bbdbfd2fbbfb36e84ea11f13cce,2845922,4000,3000,horizontal,1.333,0.48,Sim,NIKON COOLPIX S3000,Nao,2012-12-27,2012,EXIF,Nao,,,,,,,proxies/a0af223e48ee.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN2875.JPG,
f0676,DSCN3486.JPG,01-NOVAS,2a6a9e55580cdb78638653b87887eb88f5bfa0c3536db2608c903cd7dc5f537d,4929077,4320,3240,horizontal,1.333,0.44,Sim,NIKON COOLPIX L120,Nao,2014-10-05,2014,EXIF,Nao,,,,,,,proxies/2a6a9e55580c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN3486.JPG,
f0677,DSCN7654i (3).jpg,01-NOVAS,c8b8cf401e02d33291ed231b836621297fc758c5b8b21bbf2ba75b6bdae9da6b,1064327,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2017-05-13,2017,EXIF,Nao,,,,,,,proxies/c8b8cf401e02.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN7654i (3).jpg,
f0678,DSCN7686i (2).jpg,01-NOVAS,f089b53d5538b26158a8d30e8e8a2546ffb6ae3746f2e547eaeba6097acda12b,1439940,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2017-05-11,2017,EXIF,Nao,,,,,,,proxies/f089b53d5538.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN7686i (2).jpg,
f0679,DSCN7848.JPG,01-NOVAS,7a9b95ab900e739510d3314acfdeec7531e1e353fdbe4f1c827cf181ab9af19e,5962038,3240,4320,vertical,0.75,0.59,Sim,NIKON COOLPIX L120,Nao,2017-05-12,2017,EXIF,Nao,,,,,,,proxies/7a9b95ab900e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN7848.JPG,
f0680,DSCN7852.JPG,01-NOVAS,bd0dc5901f432a7ce16309ad87b441e2023f84dbbf235b71e1d5e65aab0d4f03,6508909,3240,4320,vertical,0.75,0.59,Sim,NIKON COOLPIX L120,Nao,2017-05-12,2017,EXIF,Nao,,,,,,,proxies/bd0dc5901f43.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN7852.JPG,
f0584,DSCN8496.JPG,01-NOVAS,da20e5b7f75c04ec65e1007c327da489239967df9d3b03b204b74c167b713527,244343,1024,768,horizontal,1.333,1.88,Nao,NIKON COOLPIX L120,Nao,2013-08-12,2013,EXIF,Nao,,,,,,,proxies/da20e5b7f75c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN8496.JPG,
f0585,DSCN8534.JPG,01-NOVAS,590ca29a1772a8c4b61fcae9fe63010c20fc279806bd30cccd717a70886ddbaa,250089,1024,768,horizontal,1.333,1.88,Nao,NIKON COOLPIX L120,Nao,2013-08-12,2013,EXIF,Nao,,,,,,,proxies/590ca29a1772.jpg,C:\casamento-video-media\trabalho\01-NOVAS\DSCN8534.JPG,
f0681,Fotos Joana (37).JPG,01-NOVAS,0d9426e151095106fd6b15f0e0e433f5a7072d323bca62159550dac751b699bd,6148796,4320,3240,horizontal,1.333,0.44,Sim,NIKON COOLPIX L120,Nao,2013-11-24,2013,EXIF,Nao,,,,,,,proxies/0d9426e15109.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Fotos Joana (37).JPG,
f0363,gravuras_coa.jpg,01-NOVAS,3b410958dfb8d09c816377cd0fc2aff359b1ffe2bf795b4c5daac1908ee2bc87,86938,500,375,horizontal,1.333,3.84,Nao,,Nao,,,,Nao,,,,,,,proxies/3b410958dfb8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\gravuras_coa.jpg,upscale forte; ano por determinar
f0364,Guterres.jpg,01-NOVAS,538ecc945c2afccf60519f7b3e77da1f24f90d4435f776ab5a68bba213998a62,633391,1653,1164,horizontal,1.42,1.16,Nao,,Nao,,,,Nao,,,,,,,proxies/538ecc945c2a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Guterres.jpg,ano por determinar
f0682,HPIM0315.JPG,01-NOVAS,d37bd4e7b5f16b11b9e0c11420486cb8dacd0c0d93dc753544418eafbe8afff6,1821988,3072,2304,horizontal,1.333,0.62,Sim,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/d37bd4e7b5f1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0315.JPG,ano por determinar
f0683,HPIM0319.JPG,01-NOVAS,b8a90a5738f183a74ae4fdb416f45baf0ebac0e1459782bd0865b1c2502c7462,2306728,3072,2304,horizontal,1.333,0.62,Sim,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/b8a90a5738f1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0319.JPG,ano por determinar
f0586,HPIM0458.JPG,01-NOVAS,0a79ab2fe823765ef2920962a84f2e790a3848fb6ba87b8117f6dc3eaf511888,2227528,3072,2304,horizontal,1.333,0.62,Sim,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/0a79ab2fe823.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0458.JPG,ano por determinar
f0587,HPIM0511.JPG,01-NOVAS,6204e2e08317dd9f324440ef8c193654f5f28387b299cf5f3e533b0c0f70c766,2092832,3072,2304,horizontal,1.333,0.62,Sim,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/6204e2e08317.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0511.JPG,ano por determinar
f0684,HPIM0715.JPG,01-NOVAS,228494f410a4b3989ededdc22d310cff3dad36f2ea079b5a65ec7eb202e47d2a,1657136,3072,2304,horizontal,1.333,0.62,Sim,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/228494f410a4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0715.JPG,ano por determinar
f0685,HPIM0715_1.JPG,01-NOVAS,948b3ab2a450cf446f2345f0ab42aa091b6bcf319467ee7095071cd050c3099f,91186,800,601,horizontal,1.331,2.4,Nao,Hewlett-Packard HP Photosmart M630,Sim,,,,Nao,,,,,,,proxies/948b3ab2a450.jpg,C:\casamento-video-media\trabalho\01-NOVAS\HPIM0715_1.JPG,upscale forte; ano por determinar
f0646,IMG_0226.JPG,01-NOVAS,c1f056963b500023684b6dfb618dc97390e54cea2624551da96161b3794a3354,1468501,2592,1944,horizontal,1.333,0.74,Sim,Canon Canon DIGITAL IXUS 80 IS,Nao,2011-05-22,2011,EXIF,Nao,,,,,,,proxies/c1f056963b50.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0226.JPG,
